pullRequest_id,detected_refactorings,url
47287,EXTRACT_AND_MOVE_OPERATION;EXTRACT_CLASS;EXTRACT_INTERFACE;EXTRACT_OPERATION;EXTRACT_VARIABLE;INLINE_OPERATION;INLINE_VARIABLE;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION;MOVE_RENAME_CLASS;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/unclebob/fitnesse/pull/217
47288,EXTRACT_AND_MOVE_OPERATION;RENAME_METHOD,https://github.com/jdbi/jdbi/pull/779
47289,MOVE_OPERATION;RENAME_PARAMETER,https://github.com/zalando/nakadi/pull/797
47290,EXTRACT_INTERFACE;EXTRACT_VARIABLE;RENAME_CLASS;RENAME_PARAMETER,https://github.com/novoda/download-manager/pull/292
47291,EXTRACT_AND_MOVE_OPERATION;EXTRACT_CLASS;EXTRACT_SUPERCLASS;MOVE_ATTRIBUTE;MOVE_OPERATION;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_METHOD;RENAME_PARAMETER,https://github.com/xbmc/Kore/pull/116
47292,RENAME_METHOD,https://github.com/spring-io/sagan/pull/309
47293,EXTRACT_CLASS;EXTRACT_VARIABLE;MOVE_OPERATION;PARAMETERIZE_VARIABLE;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER,https://github.com/zalando/nakadi/pull/578
47294,INLINE_OPERATION;RENAME_METHOD,https://github.com/TeamAmaze/AmazeFileManager/pull/1412
47295,MOVE_CLASS;MOVE_OPERATION;RENAME_METHOD;RENAME_PARAMETER,https://github.com/Esteemed-Innovation/Esteemed-Innovation/pull/515
47296,EXTRACT_OPERATION;PARAMETERIZE_VARIABLE,https://github.com/kiegroup/optaplanner/pull/390
47297,EXTRACT_CLASS;MOVE_ATTRIBUTE;MOVE_OPERATION,https://github.com/dropwizard/dropwizard/pull/1361
47298,EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;MOVE_ATTRIBUTE;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION,https://github.com/halestudio/hale/pull/443
47299,EXTRACT_VARIABLE;RENAME_METHOD;RENAME_VARIABLE,https://github.com/novoda/download-manager/pull/180
47300,EXTRACT_VARIABLE;RENAME_VARIABLE,https://github.com/DSpace/DSpace/pull/585
47301,EXTRACT_CLASS;MOVE_ATTRIBUTE;MOVE_OPERATION;RENAME_CLASS,https://github.com/veraPDF/veraPDF-library/pull/569
47302,EXTRACT_CLASS;EXTRACT_INTERFACE;EXTRACT_OPERATION;EXTRACT_SUBCLASS;EXTRACT_VARIABLE;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION;PUSH_DOWN_ATTRIBUTE;PUSH_DOWN_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/datacleaner/DataCleaner/pull/577
47303,EXTRACT_OPERATION;EXTRACT_VARIABLE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/unclebob/fitnesse/pull/739
47304,EXTRACT_OPERATION,https://github.com/jbake-org/jbake/pull/334
47305,EXTRACT_OPERATION,https://github.com/Netflix/hollow/pull/15
47306,EXTRACT_CLASS;EXTRACT_OPERATION;EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;MOVE_ATTRIBUTE;MOVE_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/hopshadoop/hopsworks/pull/132
47307,EXTRACT_VARIABLE,https://github.com/apache/nutch/pull/424
47308,RENAME_VARIABLE,https://github.com/TheCoder4eu/BootsFaces-OSP/pull/426
47309,MOVE_OPERATION;RENAME_CLASS;RENAME_PARAMETER,https://github.com/jdbi/jdbi/pull/663
47310,EXTRACT_OPERATION,https://github.com/samtools/htsjdk/pull/651
47311,EXTRACT_SUPERCLASS;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION,https://github.com/pentaho/big-data-plugin/pull/1660
47312,EXTRACT_OPERATION;RENAME_METHOD,https://github.com/zalando/nakadi/pull/626
47313,EXTRACT_VARIABLE,https://github.com/datacleaner/DataCleaner/pull/1659
47314,EXTRACT_OPERATION;INLINE_OPERATION;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/pentaho/big-data-plugin/pull/1106
47315,EXTRACT_OPERATION,https://github.com/temenostech/IRIS/pull/439
47316,MOVE_CLASS;RENAME_CLASS,https://github.com/ForestryMC/Binnie/pull/142
47321,EXTRACT_OPERATION;PARAMETERIZE_VARIABLE,https://github.com/pentaho/big-data-plugin/pull/643
47322,MOVE_CLASS;MOVE_RENAME_CLASS;RENAME_VARIABLE,https://github.com/DSpace/DSpace/pull/1024
47323,EXTRACT_OPERATION;RENAME_PARAMETER,https://github.com/dropwizard/dropwizard/pull/1859
47325,EXTRACT_OPERATION;INLINE_VARIABLE;MOVE_ATTRIBUTE;MOVE_SOURCE_FOLDER;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/FundRequest/platform/pull/448
47326,EXTRACT_INTERFACE;MOVE_CLASS;MOVE_SOURCE_FOLDER;RENAME_CLASS;RENAME_PACKAGE;RENAME_VARIABLE,https://github.com/ForestryMC/Binnie/pull/260
47327,MOVE_ATTRIBUTE;RENAME_ATTRIBUTE;RENAME_VARIABLE,https://github.com/openrocket/openrocket/pull/513
47328,EXTRACT_OPERATION,https://github.com/Innoxia/liliths-throne-public/pull/57
47329,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;INLINE_VARIABLE;MOVE_CLASS;MOVE_RENAME_CLASS;MOVE_SOURCE_FOLDER;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_VARIABLE,https://github.com/novoda/download-manager/pull/268
47330,MOVE_ATTRIBUTE;MOVE_CLASS;RENAME_VARIABLE,https://github.com/Cognifide/bobcat/pull/35
47331,EXTRACT_OPERATION,https://github.com/samtools/htsjdk/pull/306
47332,RENAME_METHOD,https://github.com/minio/minio-java/pull/129
47333,EXTRACT_OPERATION,https://github.com/Rajawali/Rajawali/pull/95
47334,EXTRACT_OPERATION;RENAME_METHOD;RENAME_VARIABLE;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/bonitasoft/bonita-engine/pull/151
47335,EXTRACT_SUPERCLASS;PULL_UP_ATTRIBUTE,https://github.com/zalando/nakadi/pull/51
47337,EXTRACT_OPERATION,https://github.com/slapperwan/gh4a/pull/183
47338,EXTRACT_OPERATION,https://github.com/spring-projects/spring-integration/pull/94
47339,MOVE_ATTRIBUTE,https://github.com/zendesk/maxwell/pull/865
47340,EXTRACT_CLASS;MOVE_CLASS;MOVE_OPERATION,https://github.com/MegaMek/mekhq/pull/430
47341,REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/pentaho/big-data-plugin/pull/703
47342,EXTRACT_OPERATION;RENAME_VARIABLE,https://github.com/conveyal/r5/pull/243
47343,EXTRACT_VARIABLE,https://github.com/Findwise/Hydra/pull/233
47345,REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/Progether/JAdventure/pull/254
47346,RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/hopshadoop/hopsworks/pull/417
47347,MOVE_CLASS,https://github.com/SCADA-LTS/Scada-LTS/pull/15
47348,EXTRACT_OPERATION;RENAME_PARAMETER,https://github.com/jenkinsci/docker-plugin/pull/227
47349,MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION,https://github.com/MegaMek/mekhq/pull/202
47351,EXTRACT_OPERATION;MOVE_OPERATION,https://github.com/opendatakit/aggregate/pull/308
47352,EXTRACT_AND_MOVE_OPERATION;EXTRACT_CLASS;EXTRACT_OPERATION;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/spring-projects/spring-data-neo4j/pull/79
47354,MOVE_RENAME_CLASS,https://github.com/dkpro/dkpro-core/pull/1375
47355,EXTRACT_OPERATION;EXTRACT_VARIABLE;INLINE_VARIABLE;MOVE_ATTRIBUTE;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER,https://github.com/zalando/nakadi/pull/447
47356,MOVE_CLASS;MOVE_OPERATION;MOVE_SOURCE_FOLDER;RENAME_PACKAGE,https://github.com/unclebob/fitnesse/pull/518
47357,PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/openrocket/openrocket/pull/33
47358,EXTRACT_OPERATION;RENAME_PARAMETER,https://github.com/SleepyTrousers/EnderIO/pull/2301
47361,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;EXTRACT_VARIABLE;RENAME_VARIABLE,https://github.com/Innoxia/liliths-throne-public/pull/461
47362,EXTRACT_OPERATION;MOVE_CLASS;RENAME_METHOD;RENAME_VARIABLE,https://github.com/samtools/htsjdk/pull/432
47363,INLINE_VARIABLE,https://github.com/hierynomus/sshj/pull/271
47365,RENAME_PARAMETER,https://github.com/Netflix/archaius/pull/37
47366,EXTRACT_OPERATION,https://github.com/spring-projects/spring-integration/pull/2115
47367,EXTRACT_AND_MOVE_OPERATION;RENAME_CLASS,https://github.com/samtools/htsjdk/pull/510
47368,EXTRACT_AND_MOVE_OPERATION;EXTRACT_SUPERCLASS;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION;MOVE_RENAME_CLASS;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE;REPLACE_ATTRIBUTE;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/hopshadoop/hopsworks/pull/79
47369,EXTRACT_CLASS;MOVE_OPERATION;RENAME_METHOD,https://github.com/Netflix/archaius/pull/329
47371,EXTRACT_OPERATION;EXTRACT_SUBCLASS;INLINE_OPERATION;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_SOURCE_FOLDER;PUSH_DOWN_ATTRIBUTE;PUSH_DOWN_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PACKAGE;RENAME_VARIABLE,https://github.com/adjust/android_sdk/pull/36
47373,EXTRACT_VARIABLE;RENAME_ATTRIBUTE;RENAME_PARAMETER,https://github.com/square/javapoet/pull/127
47374,EXTRACT_OPERATION;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/SlimeKnights/TinkersConstruct/pull/2375
47375,EXTRACT_AND_MOVE_OPERATION;MOVE_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/veraPDF/veraPDF-library/pull/31
47376,EXTRACT_VARIABLE,https://github.com/zerocracy/farm/pull/685
47377,MOVE_CLASS;RENAME_PACKAGE,https://github.com/caelum/vraptor4/pull/66
47378,EXTRACT_INTERFACE;MOVE_OPERATION;RENAME_METHOD;RENAME_PARAMETER,https://github.com/Javacord/Javacord/pull/195
47379,EXTRACT_OPERATION;RENAME_VARIABLE,https://github.com/spotify/docker-client/pull/713
47380,INLINE_OPERATION;MOVE_ATTRIBUTE;RENAME_PARAMETER,https://github.com/openMF/android-client/pull/242
47382,EXTRACT_CLASS;EXTRACT_OPERATION;EXTRACT_SUPERCLASS;INLINE_VARIABLE;MOVE_OPERATION;MOVE_RENAME_CLASS;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_CLASS;RENAME_METHOD;RENAME_VARIABLE,https://github.com/concordion/concordion/pull/121
47383,EXTRACT_CLASS;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION,https://github.com/square/retrofit/pull/1393
47384,EXTRACT_CLASS;EXTRACT_OPERATION;MOVE_ATTRIBUTE;MOVE_OPERATION;RENAME_METHOD,https://github.com/datacleaner/DataCleaner/pull/961
47385,RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD,https://github.com/caelum/vraptor4/pull/736
47386,EXTRACT_OPERATION,https://github.com/spotify/docker-client/pull/276
47387,EXTRACT_CLASS;EXTRACT_OPERATION;MOVE_ATTRIBUTE;MOVE_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS,https://github.com/DSpace/DSpace/pull/1707
47388,EXTRACT_AND_MOVE_OPERATION;RENAME_PARAMETER,https://github.com/DSpace/DSpace/pull/1037
47390,EXTRACT_OPERATION;EXTRACT_SUPERCLASS;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_OPERATION;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_CLASS;RENAME_METHOD,https://github.com/hortonworks/registry/pull/125
47391,MOVE_ATTRIBUTE,https://github.com/Netflix/hollow/pull/144
47392,EXTRACT_OPERATION;INLINE_VARIABLE,https://github.com/connectbot/connectbot/pull/122
47393,RENAME_ATTRIBUTE;RENAME_PARAMETER,https://github.com/cbeust/testng/pull/1481
47394,EXTRACT_OPERATION;EXTRACT_VARIABLE;INLINE_OPERATION;RENAME_ATTRIBUTE;RENAME_VARIABLE,https://github.com/aaberg/sql2o/pull/67
47396,EXTRACT_VARIABLE,https://github.com/apache/struts/pull/135
47397,MOVE_CLASS,https://github.com/ReactiveX/RxNetty/pull/18
47398,EXTRACT_OPERATION;EXTRACT_SUPERCLASS;MOVE_CLASS;MOVE_RENAME_CLASS;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/liquibase/liquibase/pull/231
47399,EXTRACT_SUPERCLASS;MOVE_CLASS;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION,https://github.com/docker-java/docker-java/pull/639
47400,EXTRACT_OPERATION;EXTRACT_SUPERCLASS;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_METHOD,https://github.com/unclebob/fitnesse/pull/1100
47401,EXTRACT_CLASS;EXTRACT_INTERFACE;EXTRACT_SUBCLASS;EXTRACT_SUPERCLASS;INLINE_OPERATION;MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_RENAME_CLASS;PUSH_DOWN_ATTRIBUTE;PUSH_DOWN_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/commercetools/commercetools-sunrise-java/pull/394
47402,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;INLINE_VARIABLE;MOVE_OPERATION;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/Direwolf20-MC/BuildingGadgets/pull/106
47403,EXTRACT_SUPERCLASS;INLINE_OPERATION;MOVE_ATTRIBUTE;MOVE_OPERATION;PULL_UP_ATTRIBUTE;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/TeamAmaze/AmazeFileManager/pull/340
47404,MOVE_CLASS;RENAME_VARIABLE,https://github.com/datacleaner/DataCleaner/pull/1479
47405,EXTRACT_OPERATION;RENAME_VARIABLE,https://github.com/pentaho/big-data-plugin/pull/1450
47407,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;MOVE_RENAME_CLASS;MOVE_SOURCE_FOLDER;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/jdbi/jdbi/pull/189
47408,MOVE_CLASS,https://github.com/linkedin/pygradle/pull/104
47409,EXTRACT_OPERATION,https://github.com/cbeust/testng/pull/1749
47410,RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/apache/struts/pull/169
47411,EXTRACT_OPERATION;MOVE_CLASS;MOVE_RENAME_CLASS;RENAME_PACKAGE,https://github.com/52North/WPS/pull/169
47412,INLINE_OPERATION;RENAME_PARAMETER,https://github.com/spring-projects/spring-data-elasticsearch/pull/205
47413,EXTRACT_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/jdbi/jdbi/pull/1484
47415,INLINE_OPERATION;MOVE_CLASS,https://github.com/samtools/htsjdk/pull/1253
47416,MOVE_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/samtools/htsjdk/pull/1374
47417,RENAME_VARIABLE,https://github.com/pentaho/big-data-plugin/pull/1018
47418,PARAMETERIZE_VARIABLE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/novoda/download-manager/pull/359
47420,MOVE_CLASS;MOVE_OPERATION;RENAME_ATTRIBUTE,https://github.com/openMF/mifos-mobile/pull/74
47421,EXTRACT_INTERFACE;RENAME_CLASS;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/GwtMaterialDesign/gwt-material/pull/465
47422,EXTRACT_CLASS;EXTRACT_SUPERCLASS;MOVE_OPERATION;PULL_UP_OPERATION,https://github.com/MrCrayfish/MrCrayfishFurnitureMod/pull/248
47423,RENAME_METHOD,https://github.com/yandex/clickhouse-jdbc/pull/282
47425,EXTRACT_OPERATION;MOVE_ATTRIBUTE;RENAME_ATTRIBUTE,https://github.com/ccrama/Slide/pull/920
47426,EXTRACT_OPERATION;EXTRACT_VARIABLE;PARAMETERIZE_VARIABLE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/Netflix/archaius/pull/61
47427,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_VARIABLE,https://github.com/cbeust/testng/pull/1847
47429,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;EXTRACT_VARIABLE;INLINE_OPERATION;INLINE_VARIABLE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/bonitasoft/bonita-engine/pull/77
47430,EXTRACT_CLASS;EXTRACT_OPERATION;EXTRACT_SUPERCLASS;MOVE_ATTRIBUTE;MOVE_CLASS;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/DSpace/DSpace/pull/2215
47433,EXTRACT_VARIABLE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/caelum/vraptor4/pull/12
47434,MOVE_OPERATION,https://github.com/eclipse/microprofile-fault-tolerance/pull/363
47435,EXTRACT_VARIABLE;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/DSpace/DSpace/pull/905
47436,EXTRACT_OPERATION;EXTRACT_VARIABLE;PARAMETERIZE_VARIABLE;RENAME_PARAMETER,https://github.com/temenostech/IRIS/pull/97
47438,EXTRACT_OPERATION,https://github.com/spring-projects/spring-amqp/pull/346
47441,EXTRACT_CLASS;MOVE_OPERATION,https://github.com/zalando/nakadi/pull/580
47442,MOVE_ATTRIBUTE;MOVE_CLASS;MOVE_RENAME_CLASS;RENAME_ATTRIBUTE;RENAME_PARAMETER,https://github.com/zalando/nakadi/pull/785
47443,EXTRACT_OPERATION,https://github.com/zerocracy/farm/pull/1467
47444,MOVE_ATTRIBUTE;MOVE_OPERATION;RENAME_VARIABLE,https://github.com/vert-x3/vertx-codegen/pull/253
47445,EXTRACT_AND_MOVE_OPERATION,https://github.com/ratpack/ratpack/pull/977
47446,EXTRACT_OPERATION;RENAME_VARIABLE,https://github.com/osmdroid/osmdroid/pull/856
47447,MOVE_OPERATION;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_PARAMETER,https://github.com/veraPDF/veraPDF-library/pull/615
47448,EXTRACT_AND_MOVE_OPERATION;INLINE_VARIABLE;RENAME_PARAMETER,https://github.com/apache/metamodel/pull/153
47449,EXTRACT_OPERATION;RENAME_ATTRIBUTE,https://github.com/google/sagetv/pull/169
47451,EXTRACT_SUPERCLASS;INLINE_OPERATION;MOVE_OPERATION;PULL_UP_OPERATION;RENAME_CLASS,https://github.com/openMF/android-client/pull/165
47452,EXTRACT_VARIABLE;RENAME_ATTRIBUTE,https://github.com/aidenlab/Juicebox/pull/792
47453,PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;REPLACE_ATTRIBUTE,https://github.com/Cognifide/bobcat/pull/315
47454,EXTRACT_CLASS;MOVE_ATTRIBUTE;MOVE_OPERATION,https://github.com/zhcet-amu/zhcet-web/pull/136
47455,EXTRACT_INTERFACE;MOVE_RENAME_CLASS;RENAME_METHOD;RENAME_VARIABLE,https://github.com/Netflix/archaius/pull/259
47457,EXTRACT_OPERATION;PARAMETERIZE_VARIABLE;RENAME_VARIABLE,https://github.com/hopshadoop/hopsworks/pull/813
47458,RENAME_METHOD;RENAME_PARAMETER,https://github.com/dropwizard/dropwizard/pull/2492
47459,RENAME_CLASS;RENAME_METHOD,https://github.com/spring-projects/spring-integration/pull/201
47461,INLINE_VARIABLE,https://github.com/pentaho/big-data-plugin/pull/1554
47462,EXTRACT_OPERATION,https://github.com/Rajawali/Rajawali/pull/311
47463,EXTRACT_OPERATION;INLINE_VARIABLE;PARAMETERIZE_VARIABLE;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/jitsi/jitsi/pull/423
47465,EXTRACT_OPERATION,https://github.com/docker-java/docker-java/pull/680
47466,EXTRACT_CLASS;EXTRACT_SUPERCLASS;MOVE_CLASS;MOVE_OPERATION;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION,https://github.com/xbmc/Kore/pull/302
47467,RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER,https://github.com/dropwizard/dropwizard/pull/1564
47468,EXTRACT_VARIABLE;INLINE_OPERATION,https://github.com/google/guice/pull/1240
47469,EXTRACT_OPERATION;EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;MOVE_RENAME_CLASS;PARAMETERIZE_VARIABLE;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/antlr/intellij-plugin-v4/pull/129
47470,RENAME_ATTRIBUTE;RENAME_VARIABLE,https://github.com/flyingsaucerproject/flyingsaucer/pull/141
47471,EXTRACT_SUPERCLASS;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_CLASS,https://github.com/samtools/htsjdk/pull/1014
47472,EXTRACT_AND_MOVE_OPERATION;EXTRACT_OPERATION;EXTRACT_VARIABLE;MOVE_ATTRIBUTE;RENAME_ATTRIBUTE;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/novoda/download-manager/pull/43
47473,EXTRACT_OPERATION;RENAME_METHOD,https://github.com/caelum/vraptor4/pull/658
47474,EXTRACT_AND_MOVE_OPERATION;EXTRACT_CLASS;EXTRACT_INTERFACE;EXTRACT_OPERATION;EXTRACT_SUPERCLASS;MOVE_ATTRIBUTE;MOVE_OPERATION;PARAMETERIZE_VARIABLE;PULL_UP_OPERATION;RENAME_ATTRIBUTE;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/GwtMaterialDesign/gwt-material/pull/114
47477,INLINE_OPERATION;RENAME_VARIABLE,https://github.com/wocommunity/wonder/pull/335
47479,EXTRACT_INTERFACE;EXTRACT_SUBCLASS;EXTRACT_SUPERCLASS;EXTRACT_VARIABLE;INLINE_OPERATION;MOVE_CLASS;MOVE_OPERATION;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;PUSH_DOWN_OPERATION;RENAME_CLASS;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/docker-java/docker-java/pull/270
47480,RENAME_METHOD;RENAME_PARAMETER,https://github.com/locationtech/geowave/pull/950
47481,EXTRACT_OPERATION;RENAME_METHOD;RENAME_PARAMETER;RENAME_VARIABLE,https://github.com/commercetools/commercetools-sunrise-java/pull/267
47484,MOVE_RENAME_CLASS;RENAME_CLASS;RENAME_VARIABLE,https://github.com/osmdroid/osmdroid/pull/220
47485,EXTRACT_CLASS;MOVE_ATTRIBUTE;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_CLASS;RENAME_VARIABLE,https://github.com/jdbi/jdbi/pull/337
47486,EXTRACT_OPERATION;EXTRACT_SUPERCLASS;INLINE_VARIABLE;MOVE_OPERATION;PULL_UP_ATTRIBUTE;PULL_UP_OPERATION;RENAME_METHOD;RENAME_VARIABLE;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/opencb/opencga/pull/491
47487,EXTRACT_OPERATION;INLINE_VARIABLE;MOVE_SOURCE_FOLDER;RENAME_CLASS;RENAME_METHOD;RENAME_VARIABLE;REPLACE_VARIABLE_WITH_ATTRIBUTE,https://github.com/52North/WPS/pull/73
